-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:108:13-83
	android:taskAffinity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:107:13-36
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:104:13-60
activity#org.odk.collect.android.activities.DrawActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:109:9-111:53
	android:screenOrientation
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:111:13-50
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:110:13-52
activity#org.odk.collect.android.gdrive.GoogleDriveActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:112:9-115:57
	android:windowSoftInputMode
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:115:13-54
	android:configChanges
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:114:13-59
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:113:13-55
activity#org.odk.collect.android.activities.InstanceChooserList
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:116:9-68
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:116:19-65
activity#org.odk.collect.android.activities.FillBlankFormActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:117:9-119:46
	android:launchMode
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:119:13-43
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:118:13-61
activity#org.odk.collect.android.activities.FormDownloadListActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:120:9-73
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:120:19-70
activity#org.odk.collect.android.activities.DeleteSavedFormActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:121:9-123:62
	android:configChanges
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:123:13-59
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:122:13-63
activity#org.odk.collect.android.gdrive.GoogleSheetsUploaderActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:124:9-126:62
	android:configChanges
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:126:13-59
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:125:13-64
activity#org.odk.collect.android.activities.InstanceUploaderListActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:127:9-129:62
	android:configChanges
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:129:13-59
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:128:13-68
activity#org.odk.collect.android.activities.InstanceUploaderActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:130:9-73
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:130:19-70
activity#org.odk.collect.android.activities.AboutActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:131:9-62
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:131:19-59
activity#org.odk.collect.android.configure.qr.QRCodeTabsActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:132:9-69
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:132:19-66
activity#org.odk.collect.android.preferences.screens.ProjectPreferencesActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:133:9-84
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:133:19-81
activity#org.odk.collect.android.activities.FormHierarchyActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:134:9-70
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:134:19-67
activity#org.odk.collect.android.activities.ViewOnlyFormHierarchyActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:135:9-78
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:135:19-75
activity#org.odk.collect.android.activities.GeoPointActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:136:9-65
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:136:19-62
activity#org.odk.collect.android.activities.GeoPointMapActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:137:9-68
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:137:19-65
activity#org.odk.collect.android.activities.GeoPolyActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:138:9-64
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:138:19-61
activity#org.odk.collect.android.activities.FormMapActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:139:9-64
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:139:19-61
activity#org.odk.collect.android.activities.BearingActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:140:9-64
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:140:19-61
activity#org.odk.collect.android.activities.SplashScreenActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:141:9-143:56
	android:theme
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:143:13-53
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:142:13-60
activity#org.odk.collect.android.activities.CaptureSelfieActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:144:9-70
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:144:19-67
activity#org.odk.collect.android.activities.WebViewActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:145:9-64
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:145:19-61
activity#org.odk.collect.android.activities.CaptureSelfieVideoActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:146:9-75
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:146:19-72
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:149:9-151:59
	android:value
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:151:13-56
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:150:13-58
meta-data#com.google.android.gms.version
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:152:9-155:45
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	tools:replace
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:155:13-42
	android:value
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:154:13-66
		REJECTED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:153:13-58
meta-data#firebase_analytics_collection_enabled
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:157:9-159:37
	android:value
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:159:13-34
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:158:13-65
meta-data#firebase_crashlytics_collection_enabled
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:161:9-163:37
	android:value
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:163:13-34
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:162:13-67
uses-library#com.google.android.maps
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:165:9-167:40
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:167:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:166:13-51
provider#org.odk.collect.android.external.FormsProvider
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:179:9-182:39
	android:authorities
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:181:13-77
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:182:13-36
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:180:13-51
provider#org.odk.collect.android.external.InstanceProvider
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:183:9-186:39
	android:authorities
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:185:13-81
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:186:13-36
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:184:13-54
activity-alias#org.odk.collect.android.activities.FormEntryActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:188:9-193:26
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:192:13-36
	android:targetActivity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:190:13-67
	tools:ignore
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:191:13-43
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:189:13-57
activity-alias#org.odk.collect.android.activities.InstanceChooserList
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:195:9-208:26
	android:targetActivity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:197:13-69
	tools:ignore
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:198:13-43
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:196:13-59
intent-filter#action:name:android.intent.action.EDIT+action:name:android.intent.action.PICK+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.instance
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:199:13-207:29
action#android.intent.action.VIEW
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:200:17-69
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:200:25-66
action#android.intent.action.EDIT
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:201:17-69
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:201:25-66
action#android.intent.action.PICK
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:202:17-69
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:202:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:204:17-76
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:204:27-73
data
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:206:17-84
	android:mimeType
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:206:23-81
activity-alias#org.odk.collect.android.activities.FormChooserList
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:210:9-223:26
	android:targetActivity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:212:13-71
	tools:ignore
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:213:13-43
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:211:13-55
intent-filter#action:name:android.intent.action.EDIT+action:name:android.intent.action.PICK+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.form
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:214:13-222:29
activity-alias#org.odk.collect.android.activities.FormDownloadList
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:225:9-233:26
	android:targetActivity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:227:13-74
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:226:13-56
intent-filter#action:name:org.odk.collect.android.FORM_DOWNLOAD+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.form
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:228:13-232:29
action#org.odk.collect.android.FORM_DOWNLOAD
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:229:17-80
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:229:25-77
activity-alias#org.odk.collect.android.activities.InstanceUploaderList
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:235:9-244:26
	android:targetActivity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:237:13-78
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:236:13-60
intent-filter#action:name:android.intent.action.EDIT+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:238:13-243:29
activity-alias#org.odk.collect.android.activities.InstanceUploaderActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:246:9-254:26
	android:targetActivity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:248:13-74
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:247:13-64
intent-filter#action:name:org.odk.collect.android.INSTANCE_UPLOAD+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.instance
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:249:13-253:29
action#org.odk.collect.android.INSTANCE_UPLOAD
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:250:17-82
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:250:25-79
activity-alias#org.odk.collect.android.activities.SplashScreenActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:256:9-265:26
	android:targetActivity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:258:13-70
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:257:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:259:13-264:29
action#android.intent.action.MAIN
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:260:17-69
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:260:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:263:17-77
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:263:27-74
activity#org.odk.collect.android.external.AndroidShortcutsActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:268:9-277:20
	android:label
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:270:13-37
	android:theme
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:271:13-69
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:269:13-62
intent-filter#action:name:android.intent.action.CREATE_SHORTCUT+category:name:android.intent.category.DEFAULT
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:272:13-276:29
action#android.intent.action.CREATE_SHORTCUT
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:273:17-80
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:273:25-77
activity#org.odk.collect.android.external.FormUriActivity
